Bin,Bm
 8.934729e-03, 5.375759e-04
-2.043228e-02,-4.826673e-02
 7.580190e-03, 3.791500e-02
 3.184905e-02,-1.944963e-02
-1.216321e-03,-6.521655e-02
 2.625522e-02,-2.937760e-02
-2.621052e-03,-3.454603e-02
-4.329181e-03,-8.246804e-03
-3.500364e-02, 8.148669e-02
 3.555512e-02, 6.476791e-03
 3.142772e-02,-2.277960e-02
-2.969239e-02, 2.442421e-02
 2.141852e-02,-1.929279e-02
-1.614601e-02,-7.818350e-02
 3.051584e-02,-7.470569e-02
-3.663197e-03, 2.669746e-02
 1.403733e-02,-2.811018e-02
-2.650470e-02, 1.839903e-02
-7.234364e-03, 4.791612e-02
-7.925744e-03,-4.237340e-03
 2.353097e-02, 5.050015e-02
-1.061891e-03,-1.816286e-02
-3.050063e-02, 7.030436e-02
-1.511605e-02,-5.455238e-02
 1.220172e-02,-3.663532e-02
 2.478887e-02, 1.600684e-02
-1.889318e-02,-4.934343e-02
 1.717418e-02, 5.485811e-02
-2.636270e-02,-3.869545e-02
 5.014716e-02,-4.004451e-02
 2.988155e-02,-8.678795e-02
 3.781543e-02, 5.880832e-02
 2.744340e-02, 6.483464e-02
-1.782841e-02, 3.200760e-02
-3.865321e-02, 1.811090e-02
-2.841178e-02,-2.380182e-02
 4.849115e-02,-5.770453e-02
 1.525743e-02,-2.767447e-02
-2.190378e-02,-2.837224e-02
-2.208360e-02, 9.390646e-02
 1.915782e-02, 2.491078e-02
 2.331916e-02,-2.200357e-02
-2.019350e-03, 9.183231e-03
-1.512370e-04,-6.116871e-02
 1.838695e-02,-1.153526e-03
-4.792730e-02, 7.739590e-02
-2.370278e-02,-2.786289e-02
-1.829261e-02, 4.240427e-03
 2.742164e-02, 7.817848e-02
-1.899511e-02,-4.572236e-03
-1.347976e-02, 1.129696e-02
-7.115947e-03,-8.943021e-02
-2.228747e-03, 1.101222e-01
-1.060625e-02,-5.653263e-02
-6.507920e-03, 5.263937e-02
 1.508307e-02,-2.353219e-02
 2.130305e-02,-3.474258e-02
 2.068142e-02, 1.002102e-01
-4.123191e-02, 7.505119e-02
 8.274753e-03,-2.237777e-02
 3.850983e-02,-6.763172e-03
 5.990297e-02, 3.057251e-02
-2.547193e-02,-8.885061e-03
-3.247972e-02, 9.863102e-03
 9.660516e-03,-2.909224e-02
-1.960282e-02,-3.539158e-02
 1.193826e-02,-4.799963e-02
 1.261219e-02,-1.223033e-02
-4.438612e-03,-8.171147e-03
-3.873443e-02, 4.557940e-02
-3.713311e-02,-1.906884e-03
-4.108534e-02, 1.646042e-02
-2.573239e-02,-4.965622e-02
 4.120049e-02,-1.972510e-02
-1.823177e-02,-9.054212e-03
-6.041742e-02, 5.803900e-02
 1.475791e-02, 4.527627e-03
-4.537441e-02, 5.276509e-03
-3.692148e-02,-9.605412e-03
 3.876997e-02, 4.183940e-03
 2.391845e-02, 1.011340e-01
-4.224502e-02,-2.422362e-02
 3.896055e-02, 9.906838e-02
 6.802096e-03, 6.054179e-02
 2.053886e-03, 5.188315e-02
-2.581787e-02, 6.030956e-02
-3.345526e-02,-4.679761e-02
 1.773749e-02, 5.179178e-02
-3.017884e-02, 9.727783e-03
-9.952095e-03,-6.545344e-03
 2.986357e-02,-4.189117e-02
-2.809321e-02,-7.343665e-02
 2.491380e-02,-9.883305e-02
-1.211296e-02, 9.018299e-02
-1.431193e-02,-8.276134e-05
-1.832728e-02, 1.377130e-01
-4.890877e-02,-6.818100e-03
-2.268339e-02, 1.952726e-02
-3.527764e-03,-3.173847e-02
-3.307875e-02,-1.007884e-01
-6.708078e-03, 7.995996e-02
-1.863777e-02, 4.763578e-02
 7.623170e-03,-1.729853e-02
-2.464438e-03, 3.074103e-02
 1.226101e-02, 1.064401e-03
-1.219146e-02, 9.308608e-03
-1.391019e-02,-3.929677e-02
 1.631856e-02, 9.390264e-03
-4.160704e-02, 5.061761e-02
-2.518772e-02,-1.490920e-02
-1.677971e-02, 4.638581e-02
-2.120516e-02, 2.534397e-02
 1.457481e-02,-7.568157e-02
-3.355202e-02,-2.689045e-02
-6.706572e-02, 7.427625e-03
 2.308366e-02, 3.365938e-02
-8.055564e-03, 8.140378e-02
-1.296672e-02,-7.541814e-03
-3.836328e-02,-5.120046e-02
